transaction_id,user_id,date,amount,category,type
1,16,2024-07-06,637.0,4,Expense
2,30,2024-11-19,137.0,8,Income
3,6,2024-04-11,420.0,6,Expense
4,22,2024-11-04,791.0,5,Expense
5,21,2024-07-26,1384.6,3,Expense
6,32,2024-03-09,395.0,4,Expense
7,11,2024-08-29,535.0,8,Expense
8,33,2024-08-30,476.0,8,Expense
9,29,2024-07-04,1122.8,3,Expense
10,27,2024-07-13,1533.0,3,Expense
11,11,2024-09-25,522.0,3,Expense
12,24,2024-04-09,772.0,8,Expense
13,27,2024-06-22,329.0,2,Expense
14,1,2024-08-20,855.0,5,Expense
15,8,2024-10-14,974.0,6,Expense
16,22,2024-04-10,851.0,1,Expense
17,9,2024-02-07,204.0,6,Expense
18,27,2024-01-03,184.0,7,Expense
19,9,2024-10-22,1103.0,4,Expense
20,17,2024-05-02,1871.0,1,Expense
21,2,2024-11-12,856.0,3,Expense
22,21,2024-06-10,343.0,5,Expense
23,2,2024-01-24,790.0,5,Expense
24,12,2024-07-15,843.0,2,Expense
25,20,2024-06-27,171.0,2,Expense
26,11,2024-10-18,966.0,6,Expense
27,26,2024-12-06,752.0,6,Expense
28,32,2024-04-06,174.0,3,Expense
29,21,2024-07-14,1172.0,2,Expense
30,33,2024-11-17,672.0,5,Expense
31,6,2024-01-19,458.25,4,Expense
32,18,2024-06-02,980.0,6,Expense
33,5,2024-05-11,332.0,6,Expense
34,26,2024-01-24,977.0,2,Expense
35,15,2024-11-25,938.0,5,Expense
36,32,2024-02-05,413.0,7,Expense
37,9,2024-01-30,114.0,8,Income
38,8,2024-09-21,384.0,1,Expense
39,14,2024-11-24,844.0,5,Expense
40,16,2024-01-19,1073.0,7,Expense
41,8,2024-07-04,722.0,1,Expense
42,22,2024-05-30,1165.0,1,Expense
43,11,2024-09-11,614.0,7,Expense
44,17,2024-04-04,796.0,5,Expense
45,33,2024-10-28,109.0,6,Expense
46,19,2024-07-16,237.0,8,Expense
47,33,2024-06-22,516.0,8,Income
48,24,2024-04-25,860.0,7,Expense
49,30,2024-11-29,553.0,8,Income
50,1,2024-02-19,893.0,5,Expense
